GameID,TeamA,TeamB,proj_low_low_Points_TeamA,proj_low_low_Points_TeamB,proj_low_low_C_Team,proj_low_low_VC_Team,proj_low_low_CVC,proj_low_low_TeamA_PlayersCount,proj_low_low_TeamB_PlayersCount,proj_low_low_Ratio_of_Players,proj_low_low_CVC_Ratio,GameID,TeamA,TeamB,proj_low_med_Points_TeamA,proj_low_med_Points_TeamB,proj_low_med_C_Team,proj_low_med_VC_Team,proj_low_med_CVC,proj_low_med_TeamA_PlayersCount,proj_low_med_TeamB_PlayersCount,proj_low_med_Ratio_of_Players,proj_low_med_CVC_Ratio,GameID,TeamA,TeamB,proj_low_high_Points_TeamA,proj_low_high_Points_TeamB,proj_low_high_C_Team,proj_low_high_VC_Team,proj_low_high_CVC,proj_low_high_TeamA_PlayersCount,proj_low_high_TeamB_PlayersCount,proj_low_high_Ratio_of_Players,proj_low_high_CVC_Ratio,GameID,TeamA,TeamB,proj_med_low_Points_TeamA,proj_med_low_Points_TeamB,proj_med_low_C_Team,proj_med_low_VC_Team,proj_med_low_CVC,proj_med_low_TeamA_PlayersCount,proj_med_low_TeamB_PlayersCount,proj_med_low_Ratio_of_Players,proj_med_low_CVC_Ratio,GameID,TeamA,TeamB,proj_med_med_Points_TeamA,proj_med_med_Points_TeamB,proj_med_med_C_Team,proj_med_med_VC_Team,proj_med_med_CVC,proj_med_med_TeamA_PlayersCount,proj_med_med_TeamB_PlayersCount,proj_med_med_Ratio_of_Players,proj_med_med_CVC_Ratio,GameID,TeamA,TeamB,proj_med_high_Points_TeamA,proj_med_high_Points_TeamB,proj_med_high_C_Team,proj_med_high_VC_Team,proj_med_high_CVC,proj_med_high_TeamA_PlayersCount,proj_med_high_TeamB_PlayersCount,proj_med_high_Ratio_of_Players,proj_med_high_CVC_Ratio,GameID,TeamA,TeamB,proj_high_low_Points_TeamA,proj_high_low_Points_TeamB,proj_high_low_C_Team,proj_high_low_VC_Team,proj_high_low_CVC,proj_high_low_TeamA_PlayersCount,proj_high_low_TeamB_PlayersCount,proj_high_low_Ratio_of_Players,proj_high_low_CVC_Ratio,GameID,TeamA,TeamB,proj_high_med_Points_TeamA,proj_high_med_Points_TeamB,proj_high_med_C_Team,proj_high_med_VC_Team,proj_high_med_CVC,proj_high_med_TeamA_PlayersCount,proj_high_med_TeamB_PlayersCount,proj_high_med_Ratio_of_Players,proj_high_med_CVC_Ratio,GameID,TeamA,TeamB,proj_high_high_Points_TeamA,proj_high_high_Points_TeamB,proj_high_high_C_Team,proj_high_high_VC_Team,proj_high_high_CVC,proj_high_high_TeamA_PlayersCount,proj_high_high_TeamB_PlayersCount,proj_high_high_Ratio_of_Players,proj_high_high_CVC_Ratio
20240322RCBCSK,RCB,CSK,93.19999999999999,517.7,CSK,CSK,Same,3,8,8:3,Same_8:3,20240322RCBCSK,RCB,CSK,122.39999999999999,406.3,CSK,CSK,Same,4,7,7:4,Same_7:4,20240322RCBCSK,RCB,CSK,151.20000000000002,227.09999999999997,CSK,CSK,Same,5,6,6:5,Same_6:5,20240322RCBCSK,RCB,CSK,54.0,574.9000000000001,CSK,CSK,Same,1,10,10:1,Same_10:1,20240322RCBCSK,RCB,CSK,264.0,400.5,CSK,CSK,Same,5,6,6:5,Same_6:5,20240322RCBCSK,RCB,CSK,316.1,286.8,RCB,RCB,Same,6,5,6:5,Same_6:5,20240322RCBCSK,RCB,CSK,444.8,505.29999999999995,CSK,RCB,Different,6,5,6:5,Different_6:5,20240322RCBCSK,RCB,CSK,321.1,229.6,RCB,RCB,Same,6,5,6:5,Same_6:5,20240322RCBCSK,RCB,CSK,452.3,249.8,RCB,RCB,Same,6,5,6:5,Same_6:5
20240323DCPBKS,DC,PBKS,34.3,621.5,PBKS,PBKS,Same,1,10,10:1,Same_10:1,20240323DCPBKS,DC,PBKS,197.20000000000002,572.8000000000001,PBKS,PBKS,Same,5,6,6:5,Same_6:5,20240323DCPBKS,DC,PBKS,158.6,255.70000000000002,DC,PBKS,Different,4,7,7:4,Different_7:4,20240323DCPBKS,DC,PBKS,205.0,430.20000000000005,PBKS,PBKS,Same,4,7,7:4,Same_7:4,20240323DCPBKS,DC,PBKS,152.5,457.3,PBKS,PBKS,Same,3,8,8:3,Same_8:3,20240323DCPBKS,DC,PBKS,242.5,280.4,DC,DC,Same,5,6,6:5,Same_6:5,20240323DCPBKS,DC,PBKS,436.2,343.20000000000005,PBKS,DC,Different,7,4,7:4,Different_7:4,20240323DCPBKS,DC,PBKS,395.1,342.4,PBKS,DC,Different,6,5,6:5,Different_6:5,20240323DCPBKS,DC,PBKS,310.3,273.3,PBKS,PBKS,Same,6,5,6:5,Same_6:5
20240323SRHKKR,SRH,KKR,414.09999999999997,174.39999999999998,KKR,SRH,Different,8,3,8:3,Different_8:3,20240323SRHKKR,SRH,KKR,305.0,233.69999999999996,SRH,KKR,Different,6,5,6:5,Different_6:5,20240323SRHKKR,SRH,KKR,334.5,157.60000000000002,SRH,SRH,Same,7,4,7:4,Same_7:4,20240323SRHKKR,SRH,KKR,474.9,270.0,KKR,KKR,Same,9,2,9:2,Same_9:2,20240323SRHKKR,SRH,KKR,367.6000000000001,191.20000000000002,SRH,KKR,Different,7,4,7:4,Different_7:4,20240323SRHKKR,SRH,KKR,252.70000000000002,206.5,KKR,SRH,Different,6,5,6:5,Different_6:5,20240323SRHKKR,SRH,KKR,450.5,409.30000000000007,KKR,SRH,Different,6,5,6:5,Different_6:5,20240323SRHKKR,SRH,KKR,195.5,491.8,KKR,KKR,Same,3,8,8:3,Same_8:3,20240323SRHKKR,SRH,KKR,323.1,287.1,KKR,KKR,Same,7,4,7:4,Same_7:4
20240324LSGRR,LSG,RR,572.6999999999999,90.0,RR,LSG,Different,10,1,10:1,Different_10:1,20240324LSGRR,LSG,RR,301.3,175.3,LSG,LSG,Same,6,5,6:5,Same_6:5,20240324LSGRR,LSG,RR,201.70000000000002,268.6,RR,RR,Same,5,6,6:5,Same_6:5,20240324LSGRR,LSG,RR,521.6,205.0,LSG,RR,Different,8,3,8:3,Different_8:3,20240324LSGRR,LSG,RR,362.00000000000006,186.5,LSG,LSG,Same,7,4,7:4,Same_7:4,20240324LSGRR,LSG,RR,269.0,232.8,RR,LSG,Different,6,5,6:5,Different_6:5,20240324LSGRR,LSG,RR,493.6,252.20000000000002,LSG,LSG,Same,7,4,7:4,Same_7:4,20240324LSGRR,LSG,RR,318.29999999999995,285.1,RR,LSG,Different,6,5,6:5,Different_6:5,20240324LSGRR,LSG,RR,316.6,260.1,LSG,RR,Different,6,5,6:5,Different_6:5
20240324MIGT,MI,GT,516.6,102.89999999999999,MI,MI,Same,8,3,8:3,Same_8:3,20240324MIGT,MI,GT,371.0,204.10000000000002,MI,MI,Same,6,5,6:5,Same_6:5,20240324MIGT,MI,GT,296.2,195.5,MI,MI,Same,6,5,6:5,Same_6:5,20240324MIGT,MI,GT,389.40000000000003,172.1,MI,GT,Different,7,4,7:4,Different_7:4,20240324MIGT,MI,GT,380.30000000000007,241.9,MI,GT,Different,7,4,7:4,Different_7:4,20240324MIGT,MI,GT,296.7,353.1,GT,MI,Different,5,6,6:5,Different_6:5,20240324MIGT,MI,GT,305.0,494.09999999999997,GT,GT,Same,5,6,6:5,Same_6:5,20240324MIGT,MI,GT,165.8,418.4,GT,GT,Same,3,8,8:3,Same_8:3,20240324MIGT,MI,GT,127.10000000000001,422.59999999999997,GT,MI,Different,3,8,8:3,Different_8:3
20240325PBKSRCB,PBKS,RCB,134.6,428.8,RCB,RCB,Same,3,8,8:3,Same_8:3,20240325PBKSRCB,PBKS,RCB,133.9,431.5,RCB,RCB,Same,3,8,8:3,Same_8:3,20240325PBKSRCB,PBKS,RCB,290.2,234.79999999999998,RCB,PBKS,Different,6,5,6:5,Different_6:5,20240325PBKSRCB,PBKS,RCB,234.20000000000005,425.19999999999993,PBKS,RCB,Different,5,6,6:5,Different_6:5,20240325PBKSRCB,PBKS,RCB,271.2,378.59999999999997,RCB,RCB,Same,5,6,6:5,Same_6:5,20240325PBKSRCB,PBKS,RCB,299.09999999999997,198.29999999999998,PBKS,RCB,Different,7,4,7:4,Different_7:4,20240325PBKSRCB,PBKS,RCB,490.9,462.79999999999995,RCB,PBKS,Different,6,5,6:5,Different_6:5,20240325PBKSRCB,PBKS,RCB,532.5,198.7,PBKS,RCB,Different,8,3,8:3,Different_8:3,20240325PBKSRCB,PBKS,RCB,453.80000000000007,147.0,PBKS,PBKS,Same,8,3,8:3,Same_8:3
20240326GTCSK,GT,CSK,519.8,34.3,GT,GT,Same,10,1,10:1,Same_10:1,20240326GTCSK,GT,CSK,575.0,147.3,GT,GT,Same,9,2,9:2,Same_9:2,20240326GTCSK,GT,CSK,369.3,154.4,GT,CSK,Different,8,3,8:3,Different_8:3,20240326GTCSK,GT,CSK,401.7,203.5,GT,CSK,Different,7,4,7:4,Different_7:4,20240326GTCSK,GT,CSK,354.1,236.7,GT,GT,Same,6,5,6:5,Same_6:5,20240326GTCSK,GT,CSK,279.0,247.1,CSK,GT,Different,6,5,6:5,Different_6:5,20240326GTCSK,GT,CSK,380.5,436.19999999999993,CSK,CSK,Same,5,6,6:5,Same_6:5,20240326GTCSK,GT,CSK,220.7,404.8,CSK,GT,Different,4,7,7:4,Different_7:4,20240326GTCSK,GT,CSK,189.8,374.4,GT,GT,Same,3,8,8:3,Same_8:3
20240327MISRH,MI,SRH,496.8,107.6,MI,MI,Same,8,3,8:3,Same_8:3,20240327MISRH,MI,SRH,400.90000000000003,78.0,MI,MI,Same,8,3,8:3,Same_8:3,20240327MISRH,MI,SRH,315.99999999999994,237.7,SRH,SRH,Same,6,5,6:5,Same_6:5,20240327MISRH,MI,SRH,313.8,267.0,MI,MI,Same,5,6,6:5,Same_6:5,20240327MISRH,MI,SRH,295.3,289.8,SRH,MI,Different,6,5,6:5,Different_6:5,20240327MISRH,MI,SRH,221.7,369.3,SRH,MI,Different,4,7,7:4,Different_7:4,20240327MISRH,MI,SRH,185.4,525.3,SRH,MI,Different,3,8,8:3,Different_8:3,20240327MISRH,MI,SRH,153.79999999999998,457.40000000000003,SRH,SRH,Same,3,8,8:3,Same_8:3,20240327MISRH,MI,SRH,197.2,410.40000000000003,SRH,SRH,Same,4,7,7:4,Same_7:4
20240328DCRR,DC,RR,544.8000000000001,124.3,DC,RR,Different,9,2,9:2,Different_9:2,20240328DCRR,DC,RR,368.29999999999995,139.1,DC,DC,Same,7,4,7:4,Same_7:4,20240328DCRR,DC,RR,357.0,204.79999999999998,DC,DC,Same,7,4,7:4,Same_7:4,20240328DCRR,DC,RR,500.9,203.7,DC,DC,Same,8,3,8:3,Same_8:3,20240328DCRR,DC,RR,403.09999999999997,186.0,DC,DC,Same,7,4,7:4,Same_7:4,20240328DCRR,DC,RR,337.2,199.9,RR,DC,Different,7,4,7:4,Different_7:4,20240328DCRR,DC,RR,379.5,366.80000000000007,DC,DC,Same,5,6,6:5,Same_6:5,20240328DCRR,DC,RR,346.0,258.8,DC,RR,Different,6,5,6:5,Different_6:5,20240328DCRR,DC,RR,297.9,251.09999999999997,DC,RR,Different,6,5,6:5,Different_6:5
20240329KKRRCB,KKR,RCB,537.8,34.3,KKR,KKR,Same,10,1,10:1,Same_10:1,20240329KKRRCB,KKR,RCB,350.7,101.69999999999999,KKR,KKR,Same,8,3,8:3,Same_8:3,20240329KKRRCB,KKR,RCB,243.89999999999998,106.4,KKR,KKR,Same,7,4,7:4,Same_7:4,20240329KKRRCB,KKR,RCB,443.59999999999997,91.2,KKR,KKR,Same,9,2,9:2,Same_9:2,20240329KKRRCB,KKR,RCB,284.2,300.4,KKR,KKR,Same,5,6,6:5,Same_6:5,20240329KKRRCB,KKR,RCB,235.0,359.80000000000007,KKR,RCB,Different,4,7,7:4,Different_7:4,20240329KKRRCB,KKR,RCB,217.8,555.0999999999999,RCB,KKR,Different,3,8,8:3,Different_8:3,20240329KKRRCB,KKR,RCB,390.8,235.79999999999998,KKR,RCB,Different,7,4,7:4,Different_7:4,20240329KKRRCB,KKR,RCB,337.0,425.6,RCB,RCB,Same,6,5,6:5,Same_6:5
20240330PBKSLSG,PBKS,LSG,585.9,34.3,PBKS,PBKS,Same,10,1,10:1,Same_10:1,20240330PBKSLSG,PBKS,LSG,556.0,179.8,PBKS,LSG,Different,8,3,8:3,Different_8:3,20240330PBKSLSG,PBKS,LSG,269.4,136.29999999999998,LSG,PBKS,Different,7,4,7:4,Different_7:4,20240330PBKSLSG,PBKS,LSG,392.99999999999994,480.5,LSG,LSG,Same,6,5,6:5,Same_6:5,20240330PBKSLSG,PBKS,LSG,389.29999999999995,208.10000000000002,LSG,PBKS,Different,7,4,7:4,Different_7:4,20240330PBKSLSG,PBKS,LSG,296.0,310.9,LSG,LSG,Same,6,5,6:5,Same_6:5,20240330PBKSLSG,PBKS,LSG,349.7,601.7,LSG,PBKS,Different,4,7,7:4,Different_7:4,20240330PBKSLSG,PBKS,LSG,231.60000000000002,421.5,LSG,LSG,Same,4,7,7:4,Same_7:4,20240330PBKSLSG,PBKS,LSG,225.4,309.09999999999997,PBKS,LSG,Different,4,7,7:4,Different_7:4
20240331SRHGT,SRH,GT,39.0,511.5,GT,GT,Same,1,10,10:1,Same_10:1,20240331SRHGT,SRH,GT,66.7,412.30000000000007,GT,GT,Same,2,9,9:2,Same_9:2,20240331SRHGT,SRH,GT,187.29999999999998,345.1,SRH,GT,Different,4,7,7:4,Different_7:4,20240331SRHGT,SRH,GT,172.3,348.8,GT,GT,Same,4,7,7:4,Same_7:4,20240331SRHGT,SRH,GT,213.1,391.3,GT,GT,Same,4,7,7:4,Same_7:4,20240331SRHGT,SRH,GT,384.9,180.2,SRH,SRH,Same,7,4,7:4,Same_7:4,20240331SRHGT,SRH,GT,532.6,302.6,SRH,GT,Different,7,4,7:4,Different_7:4,20240331SRHGT,SRH,GT,324.8,329.8,SRH,GT,Different,5,6,6:5,Different_6:5,20240331SRHGT,SRH,GT,393.5,279.5,SRH,SRH,Same,6,5,6:5,Same_6:5
20240331CSKDC,CSK,DC,344.8,102.89999999999999,CSK,CSK,Same,8,3,8:3,Same_8:3,20240331CSKDC,CSK,DC,326.6,193.29999999999998,CSK,CSK,Same,5,6,6:5,Same_6:5,20240331CSKDC,CSK,DC,292.6,162.0,CSK,CSK,Same,7,4,7:4,Same_7:4,20240331CSKDC,CSK,DC,505.70000000000005,207.8,CSK,DC,Different,8,3,8:3,Different_8:3,20240331CSKDC,CSK,DC,430.20000000000005,153.3,CSK,CSK,Same,7,4,7:4,Same_7:4,20240331CSKDC,CSK,DC,309.29999999999995,288.7,DC,DC,Same,6,5,6:5,Same_6:5,20240331CSKDC,CSK,DC,394.20000000000005,475.59999999999997,CSK,CSK,Same,4,7,7:4,Same_7:4,20240331CSKDC,CSK,DC,182.0,464.0,DC,CSK,Different,3,8,8:3,Different_8:3,20240331CSKDC,CSK,DC,324.3,249.0,CSK,CSK,Same,6,5,6:5,Same_6:5
20240401RRMI,RR,MI,596.0999999999999,102.89999999999999,RR,RR,Same,8,3,8:3,Same_8:3,20240401RRMI,RR,MI,317.6,179.8,RR,RR,Same,7,4,7:4,Same_7:4,20240401RRMI,RR,MI,342.2,247.79999999999998,RR,MI,Different,6,5,6:5,Different_6:5,20240401RRMI,RR,MI,444.1000000000001,463.9,MI,MI,Same,6,5,6:5,Same_6:5,20240401RRMI,RR,MI,337.49999999999994,257.5,RR,RR,Same,6,5,6:5,Same_6:5,20240401RRMI,RR,MI,236.1,270.2,MI,RR,Different,5,6,6:5,Different_6:5,20240401RRMI,RR,MI,381.4,388.3,RR,RR,Same,5,6,6:5,Same_6:5,20240401RRMI,RR,MI,308.0,460.7,MI,MI,Same,5,6,6:5,Same_6:5,20240401RRMI,RR,MI,210.70000000000005,484.49999999999994,MI,MI,Same,5,6,6:5,Same_6:5
20240402LSGRCB,LSG,RCB,137.2,397.40000000000003,RCB,RCB,Same,4,7,7:4,Same_7:4,20240402LSGRCB,LSG,RCB,199.20000000000002,403.90000000000003,RCB,LSG,Different,4,7,7:4,Different_7:4,20240402LSGRCB,LSG,RCB,172.00000000000003,261.3,RCB,RCB,Same,5,6,6:5,Same_6:5,20240402LSGRCB,LSG,RCB,374.0,486.5,LSG,LSG,Same,4,7,7:4,Same_7:4,20240402LSGRCB,LSG,RCB,335.70000000000005,323.3,RCB,LSG,Different,6,5,6:5,Different_6:5,20240402LSGRCB,LSG,RCB,244.29999999999995,250.2,LSG,LSG,Same,5,6,6:5,Same_6:5,20240402LSGRCB,LSG,RCB,616.6,402.4,RCB,LSG,Different,7,4,7:4,Different_7:4,20240402LSGRCB,LSG,RCB,406.5,244.29999999999998,RCB,LSG,Different,7,4,7:4,Different_7:4,20240402LSGRCB,LSG,RCB,360.1,204.2,LSG,LSG,Same,6,5,6:5,Same_6:5
20240403KKRDC,KKR,DC,140.1,632.6999999999999,DC,KKR,Different,2,9,9:2,Different_9:2,20240403KKRDC,KKR,DC,205.3,366.6,DC,DC,Same,4,7,7:4,Same_7:4,20240403KKRDC,KKR,DC,142.2,384.5,DC,KKR,Different,3,8,8:3,Different_8:3,20240403KKRDC,KKR,DC,350.3,388.1000000000001,KKR,KKR,Same,4,7,7:4,Same_7:4,20240403KKRDC,KKR,DC,271.5,260.59999999999997,DC,DC,Same,6,5,6:5,Same_6:5,20240403KKRDC,KKR,DC,177.79999999999998,333.29999999999995,DC,DC,Same,4,7,7:4,Same_7:4,20240403KKRDC,KKR,DC,445.3,339.7,KKR,DC,Different,6,5,6:5,Different_6:5,20240403KKRDC,KKR,DC,411.8,212.89999999999998,KKR,KKR,Same,7,4,7:4,Same_7:4,20240403KKRDC,KKR,DC,277.3,298.4,KKR,DC,Different,5,6,6:5,Different_6:5
20240404PBKSGT,PBKS,GT,577.7,34.3,PBKS,PBKS,Same,10,1,10:1,Same_10:1,20240404PBKSGT,PBKS,GT,515.6999999999999,198.90000000000003,PBKS,PBKS,Same,6,5,6:5,Same_6:5,20240404PBKSGT,PBKS,GT,224.89999999999998,219.89999999999998,GT,GT,Same,6,5,6:5,Same_6:5,20240404PBKSGT,PBKS,GT,556.0,146.6,PBKS,PBKS,Same,8,3,8:3,Same_8:3,20240404PBKSGT,PBKS,GT,298.7,315.7,PBKS,GT,Different,5,6,6:5,Different_6:5,20240404PBKSGT,PBKS,GT,397.4,269.2,GT,PBKS,Different,8,3,8:3,Different_8:3,20240404PBKSGT,PBKS,GT,326.8,487.80000000000007,GT,PBKS,Different,4,7,7:4,Different_7:4,20240404PBKSGT,PBKS,GT,310.6,439.3,GT,GT,Same,5,6,6:5,Same_6:5,20240404PBKSGT,PBKS,GT,181.9,423.09999999999997,GT,GT,Same,4,7,7:4,Same_7:4
20240405CSKSRH,CSK,SRH,102.89999999999999,433.00000000000006,SRH,SRH,Same,3,8,8:3,Same_8:3,20240405CSKSRH,CSK,SRH,322.3,312.1,SRH,CSK,Different,6,5,6:5,Different_6:5,20240405CSKSRH,CSK,SRH,177.0,285.0,SRH,CSK,Different,4,7,7:4,Different_7:4,20240405CSKSRH,CSK,SRH,180.60000000000002,517.1,SRH,SRH,Same,3,8,8:3,Same_8:3,20240405CSKSRH,CSK,SRH,262.2,328.6,SRH,CSK,Different,5,6,6:5,Different_6:5,20240405CSKSRH,CSK,SRH,201.6,359.3,CSK,SRH,Different,4,7,7:4,Different_7:4,20240405CSKSRH,CSK,SRH,567.6,302.8,CSK,SRH,Different,7,4,7:4,Different_7:4,20240405CSKSRH,CSK,SRH,394.90000000000003,289.40000000000003,CSK,CSK,Same,6,5,6:5,Same_6:5,20240405CSKSRH,CSK,SRH,365.7,165.5,CSK,CSK,Same,7,4,7:4,Same_7:4
20240406RCBRR,RCB,RR,68.6,566.6,RR,RR,Same,2,9,9:2,Same_9:2,20240406RCBRR,RCB,RR,67.19999999999999,392.3,RR,RR,Same,2,9,9:2,Same_9:2,20240406RCBRR,RCB,RR,148.79999999999998,292.9,RR,RR,Same,5,6,6:5,Same_6:5,20240406RCBRR,RCB,RR,106.5,569.0999999999999,RR,RR,Same,3,8,8:3,Same_8:3,20240406RCBRR,RCB,RR,271.3,329.29999999999995,RR,RCB,Different,5,6,6:5,Different_6:5,20240406RCBRR,RCB,RR,309.90000000000003,234.79999999999998,RCB,RCB,Same,6,5,6:5,Same_6:5,20240406RCBRR,RCB,RR,551.8,285.1,RCB,RR,Different,7,4,7:4,Different_7:4,20240406RCBRR,RCB,RR,193.10000000000002,391.0,RR,RCB,Different,4,7,7:4,Different_7:4,20240406RCBRR,RCB,RR,298.4,245.20000000000005,RCB,RCB,Same,5,6,6:5,Same_6:5
20240407DCMI,DC,MI,565.0,68.6,DC,DC,Same,9,2,9:2,Same_9:2,20240407DCMI,DC,MI,350.8,200.9,DC,MI,Different,7,4,7:4,Different_7:4,20240407DCMI,DC,MI,316.50000000000006,166.5,DC,DC,Same,6,5,6:5,Same_6:5,20240407DCMI,DC,MI,384.90000000000003,469.5,MI,MI,Same,6,5,6:5,Same_6:5,20240407DCMI,DC,MI,296.90000000000003,309.2,MI,DC,Different,5,6,6:5,Different_6:5,20240407DCMI,DC,MI,384.3,223.7,MI,DC,Different,7,4,7:4,Different_7:4,20240407DCMI,DC,MI,200.7,475.3,MI,DC,Different,3,8,8:3,Different_8:3,20240407DCMI,DC,MI,235.70000000000002,484.0,MI,MI,Same,4,7,7:4,Same_7:4,20240407DCMI,DC,MI,279.3,385.99999999999994,DC,MI,Different,5,6,6:5,Different_6:5
20240407GTLSG,GT,LSG,500.4,34.3,GT,GT,Same,10,1,10:1,Same_10:1,20240407GTLSG,GT,LSG,353.5,234.8,LSG,GT,Different,6,5,6:5,Different_6:5,20240407GTLSG,GT,LSG,369.79999999999995,129.5,GT,LSG,Different,8,3,8:3,Different_8:3,20240407GTLSG,GT,LSG,317.3,394.8,LSG,LSG,Same,6,5,6:5,Same_6:5,20240407GTLSG,GT,LSG,289.6,345.1,LSG,GT,Different,5,6,6:5,Different_6:5,20240407GTLSG,GT,LSG,216.7,246.3,LSG,GT,Different,5,6,6:5,Different_6:5,20240407GTLSG,GT,LSG,263.8,614.1,LSG,LSG,Same,4,7,7:4,Same_7:4,20240407GTLSG,GT,LSG,243.70000000000002,402.4,LSG,GT,Different,4,7,7:4,Different_7:4,20240407GTLSG,GT,LSG,226.7,404.90000000000003,LSG,GT,Different,4,7,7:4,Different_7:4
