GameID,Team A,Team A Score,Team A WKLoss,Team B,Team B Score,Team B WKLoss,DT_firstInning,DT_secondInning,DT_Points_TeamA,DT_Points_TeamB,DT_C_Team,DT_C_BattingOrder,DT_C_BattingOrder_Inning,DT_C_Position_Inning,DT_VC_Team,DT_VC_BattingOrder,DT_VC_BattingOrder_Inning,DT_VC_Position_Inning,DT_C_Position,DT_VC_Position,DT_CVC,DT_TeamA_PlayersCount,DT_TeamB_PlayersCount,DT_Ratio_of_Players,DT_CVC_Ratio,DT_C_Ratio_Inning,DT_VC_Ratio_Inning,DT_C_Position_Ratio_of_Players,DT_VC_Position_Ratio_of_Players,DT_TeamA_PrevMatch_PlayerCount,DT_TeamA_PrevMatch_Captain,DT_TeamA_PrevMatch_Vice-Captain,DT_TeamB_PrevMatch_PlayerCount,DT_TeamB_PrevMatch_Captain,DT_TeamB_PrevMatch_Vice-Captain
20240322RCBCSK,RCB,MED,MED,CSK,MED,LOW,RCB,CSK,263,380,CSK,12,12_2nd Inning,BOWL_2nd Inning,RCB,5,5_1st Inning,ALL_1st Inning,BOWL,ALL,Different,4,7,7:4,Different_7:4,Different_2nd Inning_7:4,Different_1st Inning_7:4,Different_BOWL_7:4,Different_ALL_7:4,,,,,,
20240323DCPBKS,DC,MED,HIGH,PBKS,MED,MED,DC,PBKS,321,305,PBKS,4,4_2nd Inning,ALL_2nd Inning,PBKS,6,6_2nd Inning,ALL_2nd Inning,ALL,ALL,Same,6,5,6:5,Same_6:5,Same_2nd Inning_6:5,Same_2nd Inning_6:5,Same_ALL_6:5,Same_ALL_6:5,,,,,,
20240323SRHKKR,SRH,HIGH,MED,KKR,HIGH,MED,KKR,SRH,381,419,KKR,8,8_1st Inning,ALL_1st Inning,SRH,5,5_2nd Inning,WK_2nd Inning,ALL,WK,Different,6,5,6:5,Different_6:5,Different_1st Inning_6:5,Different_2nd Inning_6:5,Different_ALL_6:5,Different_WK_6:5,,,,,,
20240324LSGRR,LSG,MED,MED,RR,HIGH,LOW,RR,LSG,290,397,RR,3,3_1st Inning,WK_1st Inning,LSG,2,2_2nd Inning,WK_2nd Inning,WK,WK,Different,4,7,7:4,Different_7:4,Different_1st Inning_7:4,Different_2nd Inning_7:4,Different_WK_7:4,Different_WK_7:4,,,,,,
20240324MIGT,MI,MED,HIGH,GT,MED,MED,GT,MI,337,349,MI,11,11_2nd Inning,BOWL_2nd Inning,GT,4,4_1st Inning,ALL_1st Inning,BOWL,ALL,Different,5,6,6:5,Different_6:5,Different_2nd Inning_6:5,Different_1st Inning_6:5,Different_BOWL_6:5,Different_ALL_6:5,,,,,,
20240325PBKSRCB,PBKS,MED,MED,RCB,MED,MED,PBKS,RCB,358,334,RCB,1,1_2nd Inning,BAT_2nd Inning,PBKS,8,8_1st Inning,BOWL_1st Inning,BAT,BOWL,Different,6,5,6:5,Different_6:5,Different_2nd Inning_6:5,Different_1st Inning_6:5,Different_BAT_6:5,Different_BOWL_6:5,5,Yes,Yes,4,No,Yes
20240326GTCSK,GT,MED,HIGH,CSK,HIGH,MED,CSK,GT,202,481,CSK,2,2_1st Inning,ALL_1st Inning,CSK,4,4_1st Inning,BAT_1st Inning,ALL,BAT,Same,4,7,7:4,Same_7:4,Same_1st Inning_7:4,Same_1st Inning_7:4,Same_ALL_7:4,Same_BAT_7:4,6,No,Yes,7,Yes,No
20240327MISRH,MI,HIGH,MED,SRH,HIGH,LOW,SRH,MI,344,501,SRH,5,5_1st Inning,WK_1st Inning,SRH,3,3_1st Inning,BAT_1st Inning,WK,BAT,Same,5,6,6:5,Same_6:5,Same_1st Inning_6:5,Same_1st Inning_6:5,Same_WK_6:5,Same_BAT_6:5,5,Yes,No,6,No,Yes
20240328DCRR,DC,MED,MED,RR,HIGH,MED,RR,DC,310,318,RR,4,4_1st Inning,ALL_1st Inning,DC,5,5_2nd Inning,BAT_2nd Inning,ALL,BAT,Different,6,5,6:5,Different_6:5,Different_1st Inning_6:5,Different_2nd Inning_6:5,Different_ALL_6:5,Different_BAT_6:5,6,No,No,7,Yes,No
20240329KKRRCB,KKR,HIGH,LOW,RCB,HIGH,MED,RCB,KKR,412,287,RCB,1,1_1st Inning,BAT_1st Inning,KKR,2,2_2nd Inning,ALL_2nd Inning,BAT,ALL,Different,6,5,6:5,Different_6:5,Different_1st Inning_6:5,Different_2nd Inning_6:5,Different_BAT_6:5,Different_ALL_6:5,5,Yes,No,5,Yes,No
20240330PBKSLSG,PBKS,MED,MED,LSG,HIGH,HIGH,LSG,PBKS,359,403,PBKS,1,1_2nd Inning,BAT_2nd Inning,LSG,1,1_1st Inning,BOWL_1st Inning,BAT,BOWL,Different,5,6,6:5,Different_6:5,Different_2nd Inning_6:5,Different_1st Inning_6:5,Different_BAT_6:5,Different_BOWL_6:5,6,No,Yes,4,No,Yes
20240331CSKDC,CSK,MED,MED,DC,HIGH,MED,DC,CSK,339,442,CSK,12,12_2nd Inning,BOWL_2nd Inning,DC,2,2_1st Inning,BOWL_1st Inning,BOWL,BOWL,Different,5,6,6:5,Different_6:5,Different_2nd Inning_6:5,Different_1st Inning_6:5,Different_BOWL_6:5,Different_BOWL_6:5,7,Yes,Yes,6,No,Yes
20240331SRHGT,SRH,MED,HIGH,GT,MED,LOW,SRH,GT,194,406,GT,12,12_2nd Inning,BOWL_2nd Inning,GT,4,4_2nd Inning,BAT_2nd Inning,BOWL,BAT,Same,4,7,7:4,Same_7:4,Same_2nd Inning_7:4,Same_2nd Inning_7:4,Same_BOWL_7:4,Same_BAT_7:4,6,Yes,Yes,4,No,No
20240401RRMI,RR,LOW,LOW,MI,LOW,HIGH,MI,RR,428,233,RR,9,9_2nd Inning,BOWL_2nd Inning,MI,11,11_1st Inning,BOWL_1st Inning,BOWL,BOWL,Different,7,4,7:4,Different_7:4,Different_2nd Inning_7:4,Different_1st Inning_7:4,Different_BOWL_7:4,Different_BOWL_7:4,0,No,No,5,No,No
20240402LSGRCB,LSG,HIGH,MED,RCB,MED,HIGH,LSG,RCB,517,194,LSG,1,1_1st Inning,WK_1st Inning,LSG,5,5_1st Inning,WK_1st Inning,WK,WK,Same,7,4,7:4,Same_7:4,Same_1st Inning_7:4,Same_1st Inning_7:4,Same_WK_7:4,Same_WK_7:4,6,No,Yes,5,Yes,No
20240403KKRDC,KKR,HIGH,MED,DC,MED,HIGH,KKR,DC,623,339,KKR,2,2_1st Inning,ALL_1st Inning,DC,6,6_2nd Inning,BAT_2nd Inning,ALL,BAT,Different,7,4,7:4,Different_7:4,Different_1st Inning_7:4,Different_2nd Inning_7:4,Different_ALL_7:4,Different_BAT_7:4,6,No,Yes,6,No,Yes
20240404PBKSGT,PBKS,HIGH,MED,GT,HIGH,LOW,GT,PBKS,327,310,GT,2,2_1st Inning,BAT_1st Inning,PBKS,6,6_2nd Inning,BAT_2nd Inning,BAT,BAT,Different,6,5,6:5,Different_6:5,Different_1st Inning_6:5,Different_2nd Inning_6:5,Different_BAT_6:5,Different_BAT_6:5,5,Yes,No,7,Yes,Yes
20240405CSKSRH,CSK,MED,MED,SRH,MED,LOW,CSK,SRH,274,287,SRH,3,3_2nd Inning,ALL_2nd Inning,CSK,8,8_1st Inning,ALL_1st Inning,ALL,ALL,Different,5,6,6:5,Different_6:5,Different_2nd Inning_6:5,Different_1st Inning_6:5,Different_ALL_6:5,Different_ALL_6:5,5,Yes,No,4,No,No
20240406RCBRR,RCB,HIGH,LOW,RR,HIGH,LOW,RCB,RR,360,356,RCB,1,1_1st Inning,BAT_1st Inning,RR,2,2_2nd Inning,WK_2nd Inning,BAT,WK,Different,6,5,6:5,Different_6:5,Different_1st Inning_6:5,Different_2nd Inning_6:5,Different_BAT_6:5,Different_WK_6:5,4,No,No,7,Yes,No
20240407DCMI,DC,HIGH,HIGH,MI,HIGH,MED,MI,DC,345,567,MI,9,9_1st Inning,BOWL_1st Inning,DC,4,4_2nd Inning,BAT_2nd Inning,BOWL,BAT,Different,4,7,7:4,Different_7:4,Different_1st Inning_7:4,Different_2nd Inning_7:4,Different_BOWL_7:4,Different_BAT_7:4,4,No,Yes,4,No,Yes
20240407GTLSG,GT,LOW,HIGH,LSG,MED,MED,LSG,GT,227,544,LSG,10,10_1st Inning,BOWL_1st Inning,LSG,7,7_1st Inning,ALL_1st Inning,BOWL,ALL,Same,4,7,7:4,Same_7:4,Same_1st Inning_7:4,Same_1st Inning_7:4,Same_BOWL_7:4,Same_ALL_7:4,5,Yes,No,7,Yes,Yes
20240408KKRCSK,KKR,MED,HIGH,CSK,MED,LOW,KKR,CSK,183,495,CSK,8,8_2nd Inning,ALL_2nd Inning,CSK,10,10_2nd Inning,BOWL_2nd Inning,ALL,BOWL,Same,3,8,8:3,Same_8:3,Same_2nd Inning_8:3,Same_2nd Inning_8:3,Same_ALL_8:3,Same_BOWL_8:3,7,Yes,No,5,No,Yes
20240409SRHPBKS,SRH,HIGH,HIGH,PBKS,MED,MED,SRH,PBKS,291,494,SRH,4,4_1st Inning,ALL_1st Inning,PBKS,12,12_2nd Inning,BOWL_2nd Inning,ALL,BOWL,Different,4,7,7:4,Different_7:4,Different_1st Inning_7:4,Different_2nd Inning_7:4,Different_ALL_7:4,Different_BOWL_7:4,6,Yes,No,6,No,Yes
20240410GTRR,GT,HIGH,MED,RR,HIGH,LOW,RR,GT,287,451,RR,3,3_1st Inning,WK_1st Inning,RR,10,10_1st Inning,ALL_1st Inning,WK,ALL,Same,5,6,6:5,Same_6:5,Same_1st Inning_6:5,Same_1st Inning_6:5,Same_WK_6:5,Same_ALL_6:5,4,No,No,5,No,Yes
20240411RCBMI,RCB,HIGH,HIGH,MI,HIGH,LOW,RCB,MI,285,518,MI,10,10_2nd Inning,BOWL_2nd Inning,MI,1,1_2nd Inning,WK_2nd Inning,BOWL,WK,Same,4,7,7:4,Same_7:4,Same_2nd Inning_7:4,Same_2nd Inning_7:4,Same_BOWL_7:4,Same_WK_7:4,6,Yes,No,7,Yes,No
20240412DCLSG,DC,MED,LOW,LSG,MED,MED,LSG,DC,410,256,DC,8,8_2nd Inning,BOWL_2nd Inning,DC,3,3_2nd Inning,BAT_2nd Inning,BOWL,BAT,Same,6,5,6:5,Same_6:5,Same_2nd Inning_6:5,Same_2nd Inning_6:5,Same_BOWL_6:5,Same_BAT_6:5,4,No,Yes,7,Yes,Yes
20240413RRPBKS,RR,MED,MED,PBKS,MED,HIGH,PBKS,RR,301,308,PBKS,11,11_1st Inning,BOWL_1st Inning,PBKS,7,7_1st Inning,ALL_1st Inning,BOWL,ALL,Same,6,5,6:5,Same_6:5,Same_1st Inning_6:5,Same_1st Inning_6:5,Same_BOWL_6:5,Same_ALL_6:5,6,Yes,Yes,7,No,Yes
20240414CSKMI,CSK,HIGH,LOW,MI,HIGH,MED,CSK,MI,422,329,MI,1,1_2nd Inning,BAT_2nd Inning,CSK,12,12_1st Inning,BOWL_1st Inning,BAT,BOWL,Different,6,5,6:5,Different_6:5,Different_2nd Inning_6:5,Different_1st Inning_6:5,Different_BAT_6:5,Different_BOWL_6:5,8,Yes,Yes,7,Yes,Yes
20240414LSGKKR,LSG,MED,MED,KKR,MED,LOW,LSG,KKR,220,421,KKR,1,1_2nd Inning,WK_2nd Inning,KKR,8,8_2nd Inning,BOWL_2nd Inning,WK,BOWL,Same,4,7,7:4,Same_7:4,Same_2nd Inning_7:4,Same_2nd Inning_7:4,Same_WK_7:4,Same_BOWL_7:4,5,No,No,3,No,No
20240415SRHRCB,SRH,HIGH,LOW,RCB,HIGH,MED,SRH,RCB,590,345,SRH,2,2_1st Inning,BAT_1st Inning,RCB,6,6_2nd Inning,WK_2nd Inning,BAT,WK,Different,7,4,7:4,Different_7:4,Different_1st Inning_7:4,Different_2nd Inning_7:4,Different_BAT_7:4,Different_WK_7:4,4,Yes,No,4,No,No
20240416RRKKR,RR,HIGH,HIGH,KKR,HIGH,MED,KKR,RR,402,425,KKR,2,2_1st Inning,ALL_1st Inning,RR,2,2_2nd Inning,WK_2nd Inning,ALL,WK,Different,6,5,6:5,Different_6:5,Different_1st Inning_6:5,Different_2nd Inning_6:5,Different_ALL_6:5,Different_WK_6:5,6,No,No,7,Yes,Yes
20240417DCGT,DC,LOW,LOW,GT,LOW,HIGH,GT,DC,443,162,DC,11,11_2nd Inning,BOWL_2nd Inning,GT,8,8_1st Inning,BOWL_1st Inning,BOWL,BOWL,Different,8,3,8:3,Different_8:3,Different_2nd Inning_8:3,Different_1st Inning_8:3,Different_BOWL_8:3,Different_BOWL_8:3,6,Yes,Yes,5,No,No
20240418MIPBKS,MI,HIGH,MED,PBKS,HIGH,HIGH,MI,PBKS,442,386,MI,3,3_1st Inning,BAT_1st Inning,PBKS,10,10_2nd Inning,BOWL_2nd Inning,BAT,BOWL,Different,6,5,6:5,Different_6:5,Different_1st Inning_6:5,Different_2nd Inning_6:5,Different_BAT_6:5,Different_BOWL_6:5,5,Yes,No,5,Yes,Yes
20240419CSKLSG,CSK,MED,MED,LSG,MED,LOW,CSK,LSG,259,399,LSG,2,2_2nd Inning,WK_2nd Inning,CSK,4,4_1st Inning,ALL_1st Inning,WK,ALL,Different,5,6,6:5,Different_6:5,Different_2nd Inning_6:5,Different_1st Inning_6:5,Different_WK_6:5,Different_ALL_6:5,6,No,Yes,4,No,No
20240420SRHDC,SRH,HIGH,MED,DC,HIGH,HIGH,SRH,DC,614,391,SRH,11,11_1st Inning,BOWL_1st Inning,SRH,1,1_1st Inning,BAT_1st Inning,BOWL,BAT,Same,6,5,6:5,Same_6:5,Same_1st Inning_6:5,Same_1st Inning_6:5,Same_BOWL_6:5,Same_BAT_6:5,7,Yes,No,8,Yes,No
20240421GTPBKS,GT,MED,MED,PBKS,MED,HIGH,PBKS,GT,463,285,GT,9,9_2nd Inning,BOWL_2nd Inning,PBKS,10,10_1st Inning,BOWL_1st Inning,BOWL,BOWL,Different,7,4,7:4,Different_7:4,Different_2nd Inning_7:4,Different_1st Inning_7:4,Different_BOWL_7:4,Different_BOWL_7:4,3,No,Yes,5,No,Yes
20240421RCBKKR,RCB,HIGH,HIGH,KKR,HIGH,MED,KKR,RCB,340,468,KKR,7,7_1st Inning,ALL_1st Inning,RCB,4,4_2nd Inning,BAT_2nd Inning,ALL,BAT,Different,5,6,6:5,Different_6:5,Different_1st Inning_6:5,Different_2nd Inning_6:5,Different_ALL_6:5,Different_BAT_6:5,4,No,Yes,5,Yes,No
20240422MIRR,MI,MED,HIGH,RR,HIGH,LOW,MI,RR,233,551,RR,11,11_2nd Inning,BOWL_2nd Inning,RR,1,1_2nd Inning,BAT_2nd Inning,BOWL,BAT,Same,4,7,7:4,Same_7:4,Same_2nd Inning_7:4,Same_2nd Inning_7:4,Same_BOWL_7:4,Same_BAT_7:4,6,Yes,No,6,No,Yes
20240423LSGCSK,LSG,HIGH,LOW,CSK,HIGH,LOW,CSK,LSG,381,364,LSG,3,3_2nd Inning,ALL_2nd Inning,CSK,2,2_1st Inning,BAT_1st Inning,ALL,BAT,Different,7,4,7:4,Different_7:4,Different_2nd Inning_7:4,Different_1st Inning_7:4,Different_ALL_7:4,Different_BAT_7:4,6,Yes,No,5,No,Yes
20240424GTDC,GT,HIGH,HIGH,DC,HIGH,LOW,DC,GT,401,487,DC,3,3_1st Inning,ALL_1st Inning,DC,5,5_1st Inning,WK_1st Inning,ALL,WK,Same,6,5,6:5,Same_6:5,Same_1st Inning_6:5,Same_1st Inning_6:5,Same_ALL_6:5,Same_WK_6:5,7,Yes,No,5,No,No
20240425RCBSRH,RCB,HIGH,MED,SRH,MED,HIGH,RCB,SRH,439,336,RCB,5,5_1st Inning,ALL_1st Inning,SRH,10,10_2nd Inning,BOWL_2nd Inning,ALL,BOWL,Different,6,5,6:5,Different_6:5,Different_1st Inning_6:5,Different_2nd Inning_6:5,Different_ALL_6:5,Different_BOWL_6:5,5,No,Yes,6,Yes,Yes
20240426PBKSKKR,PBKS,HIGH,LOW,KKR,HIGH,MED,KKR,PBKS,478,401,PBKS,2,2_2nd Inning,WK_2nd Inning,KKR,2,2_1st Inning,ALL_1st Inning,WK,ALL,Different,6,5,6:5,Different_6:5,Different_2nd Inning_6:5,Different_1st Inning_6:5,Different_WK_6:5,Different_ALL_6:5,4,No,Yes,6,Yes,No
20240427MIDC,MI,HIGH,HIGH,DC,HIGH,LOW,DC,MI,224,624,DC,1,1_1st Inning,BAT_1st Inning,MI,4,4_2nd Inning,BAT_2nd Inning,BAT,BAT,Different,3,8,8:3,Different_8:3,Different_1st Inning_8:3,Different_2nd Inning_8:3,Different_BAT_8:3,Different_BAT_8:3,4,No,No,5,Yes,Yes
20240427RRLSG,RR,HIGH,LOW,LSG,HIGH,MED,LSG,RR,412,241,LSG,3,3_1st Inning,WK_1st Inning,RR,2,2_2nd Inning,WK_2nd Inning,WK,WK,Different,7,4,7:4,Different_7:4,Different_1st Inning_7:4,Different_2nd Inning_7:4,Different_WK_7:4,Different_WK_7:4,7,Yes,Yes,7,Yes,No
20240428RCBGT,RCB,HIGH,LOW,GT,HIGH,LOW,GT,RCB,385,280,RCB,3,3_2nd Inning,ALL_2nd Inning,GT,3,3_1st Inning,BAT_1st Inning,ALL,BAT,Different,6,5,6:5,Different_6:5,Different_2nd Inning_6:5,Different_1st Inning_6:5,Different_ALL_6:5,Different_BAT_6:5,6,Yes,No,6,No,No
20240428SRHCSK,SRH,MED,HIGH,CSK,HIGH,LOW,CSK,SRH,138,578,CSK,2,2_1st Inning,BAT_1st Inning,CSK,3,3_1st Inning,BAT_1st Inning,BAT,BAT,Same,4,7,7:4,Same_7:4,Same_1st Inning_7:4,Same_1st Inning_7:4,Same_BAT_7:4,Same_BAT_7:4,5,No,Yes,4,No,Yes
20240429DCKKR,DC,MED,HIGH,KKR,MED,LOW,DC,KKR,203,511,KKR,1,1_2nd Inning,WK_2nd Inning,KKR,12,12_2nd Inning,BOWL_2nd Inning,WK,BOWL,Same,4,7,7:4,Same_7:4,Same_2nd Inning_7:4,Same_2nd Inning_7:4,Same_WK_7:4,Same_BOWL_7:4,8,Yes,No,5,No,Yes
20240430MILSG,MI,MED,MED,LSG,MED,MED,MI,LSG,295,325,LSG,3,3_2nd Inning,ALL_2nd Inning,MI,11,11_1st Inning,BAT_1st Inning,ALL,BAT,Different,6,5,6:5,Different_6:5,Different_2nd Inning_6:5,Different_1st Inning_6:5,Different_ALL_6:5,Different_BAT_6:5,3,No,Yes,4,Yes,No
20240501PBKSCSK,PBKS,MED,LOW,CSK,MED,MED,CSK,PBKS,410,160,CSK,2,2_1st Inning,BAT_1st Inning,PBKS,9,9_2nd Inning,BOWL_2nd Inning,BAT,BOWL,Different,8,3,8:3,Different_8:3,Different_1st Inning_8:3,Different_2nd Inning_8:3,Different_BAT_8:3,Different_BOWL_8:3,6,Yes,No,7,Yes,Yes
20240502RRSRH,RR,HIGH,MED,SRH,HIGH,LOW,SRH,RR,315,505,SRH,4,4_1st Inning,ALL_1st Inning,RR,4,4_2nd Inning,ALL_2nd Inning,ALL,ALL,Different,4,7,7:4,Different_7:4,Different_1st Inning_7:4,Different_2nd Inning_7:4,Different_ALL_7:4,Different_ALL_7:4,7,No,Yes,4,No,No
20240503KKRMI,KKR,MED,HIGH,MI,MED,HIGH,KKR,MI,519,370,KKR,10,10_1st Inning,BOWL_1st Inning,MI,11,11_2nd Inning,BOWL_2nd Inning,BOWL,BOWL,Different,6,5,6:5,Different_6:5,Different_1st Inning_6:5,Different_2nd Inning_6:5,Different_BOWL_6:5,Different_BOWL_6:5,7,Yes,Yes,6,No,Yes
20240504GTRCB,GT,MED,HIGH,RCB,MED,MED,GT,RCB,367,436,GT,12,12_1st Inning,BOWL_1st Inning,RCB,2,2_2nd Inning,BAT_2nd Inning,BOWL,BAT,Different,5,6,6:5,Different_6:5,Different_1st Inning_6:5,Different_2nd Inning_6:5,Different_BOWL_6:5,Different_BAT_6:5,5,No,Yes,6,Yes,No
20240505CSKPBKS,CSK,MED,HIGH,PBKS,MED,HIGH,CSK,PBKS,454,379,CSK,6,6_1st Inning,ALL_1st Inning,PBKS,9,9_2nd Inning,BOWL_2nd Inning,ALL,BOWL,Different,6,5,6:5,Different_6:5,Different_1st Inning_6:5,Different_2nd Inning_6:5,Different_ALL_6:5,Different_BOWL_6:5,3,Yes,No,8,No,Yes
20240505KKRLSG,KKR,HIGH,MED,LSG,MED,HIGH,KKR,LSG,622,197,KKR,2,2_1st Inning,ALL_1st Inning,KKR,10,10_1st Inning,BOWL_1st Inning,ALL,BOWL,Same,8,3,8:3,Same_8:3,Same_1st Inning_8:3,Same_1st Inning_8:3,Same_ALL_8:3,Same_BOWL_8:3,6,Yes,No,5,Yes,No
20240506SRHMI,SRH,MED,HIGH,MI,MED,LOW,SRH,MI,253,508,MI,4,4_2nd Inning,BAT_2nd Inning,MI,9,9_2nd Inning,BOWL_2nd Inning,BAT,BOWL,Same,4,7,7:4,Same_7:4,Same_2nd Inning_7:4,Same_2nd Inning_7:4,Same_BAT_7:4,Same_BOWL_7:4,7,Yes,No,5,No,Yes
20240507RRDC,RR,HIGH,HIGH,DC,HIGH,HIGH,DC,RR,327,494,RR,3,3_2nd Inning,WK_2nd Inning,DC,2,2_1st Inning,WK_1st Inning,WK,WK,Different,4,7,7:4,Different_7:4,Different_2nd Inning_7:4,Different_1st Inning_7:4,Different_WK_7:4,Different_WK_7:4,4,No,Yes,4,No,No
20240508LSGSRH,LSG,MED,LOW,SRH,MED,LOW,LSG,SRH,220,375,SRH,2,2_2nd Inning,BAT_2nd Inning,SRH,1,1_2nd Inning,BAT_2nd Inning,BAT,BAT,Same,4,7,7:4,Same_7:4,Same_2nd Inning_7:4,Same_2nd Inning_7:4,Same_BAT_7:4,Same_BAT_7:4,3,No,No,4,No,No
20240509RCBPBKS,RCB,HIGH,MED,PBKS,HIGH,HIGH,RCB,PBKS,529,382,RCB,1,1_1st Inning,BAT_1st Inning,PBKS,3,3_2nd Inning,BAT_2nd Inning,BAT,BAT,Different,6,5,6:5,Different_6:5,Different_1st Inning_6:5,Different_2nd Inning_6:5,Different_BAT_6:5,Different_BAT_6:5,6,No,Yes,5,No,Yes
20240510CSKGT,CSK,HIGH,HIGH,GT,HIGH,LOW,GT,CSK,344,495,GT,2,2_1st Inning,BAT_1st Inning,GT,1,1_1st Inning,BAT_1st Inning,BAT,BAT,Same,6,5,6:5,Same_6:5,Same_1st Inning_6:5,Same_1st Inning_6:5,Same_BAT_6:5,Same_BAT_6:5,6,Yes,No,5,Yes,No
20240511MIKKR,MI,MED,HIGH,KKR,MED,MED,KKR,MI,308,359,KKR,6,6_1st Inning,ALL_1st Inning,MI,1,1_2nd Inning,WK_2nd Inning,ALL,WK,Different,5,6,6:5,Different_6:5,Different_1st Inning_6:5,Different_2nd Inning_6:5,Different_ALL_6:5,Different_WK_6:5,7,Yes,Yes,8,Yes,Yes
20240512DCRCB,DC,MED,HIGH,RCB,HIGH,HIGH,RCB,DC,304,456,RCB,11,11_1st Inning,BOWL_1st Inning,DC,6,6_2nd Inning,ALL_2nd Inning,BOWL,ALL,Different,5,6,6:5,Different_6:5,Different_1st Inning_6:5,Different_2nd Inning_6:5,Different_BOWL_6:5,Different_ALL_6:5,7,No,Yes,6,Yes,No
20240512RRCSK,RR,MED,MED,CSK,MED,MED,RR,CSK,244,328,CSK,11,11_2nd Inning,BOWL_2nd Inning,RR,4,4_1st Inning,ALL_1st Inning,BOWL,ALL,Different,5,6,6:5,Different_6:5,Different_2nd Inning_6:5,Different_1st Inning_6:5,Different_BOWL_6:5,Different_ALL_6:5,4,Yes,No,6,No,No
20240514LSGDC,LSG,HIGH,HIGH,DC,HIGH,LOW,DC,LSG,294,526,DC,5,5_1st Inning,BAT_1st Inning,LSG,8,8_2nd Inning,BOWL_2nd Inning,BAT,BOWL,Different,4,7,7:4,Different_7:4,Different_1st Inning_7:4,Different_2nd Inning_7:4,Different_BAT_7:4,Different_BOWL_7:4,4,No,No,5,No,Yes
20240515PBKSRR,PBKS,MED,MED,RR,MED,HIGH,RR,PBKS,402,289,PBKS,5,5_2nd Inning,ALL_2nd Inning,RR,4,4_1st Inning,ALL_1st Inning,ALL,ALL,Different,6,5,6:5,Different_6:5,Different_2nd Inning_6:5,Different_1st Inning_6:5,Different_ALL_6:5,Different_ALL_6:5,5,No,Yes,5,No,Yes
20240517LSGMI,LSG,HIGH,MED,MI,HIGH,MED,LSG,MI,452,388,LSG,5,5_1st Inning,WK_1st Inning,MI,1,1_2nd Inning,BAT_2nd Inning,WK,BAT,Different,7,4,7:4,Different_7:4,Different_1st Inning_7:4,Different_2nd Inning_7:4,Different_WK_7:4,Different_BAT_7:4,4,No,Yes,5,No,Yes
20240518CSKRCB,CSK,HIGH,MED,RCB,HIGH,MED,RCB,CSK,300,433,RCB,2,2_1st Inning,BAT_1st Inning,CSK,2,2_2nd Inning,BAT_2nd Inning,BAT,BAT,Different,5,6,6:5,Different_6:5,Different_1st Inning_6:5,Different_2nd Inning_6:5,Different_BAT_6:5,Different_BAT_6:5,6,Yes,No,6,Yes,No
20240519PBKSSRH,PBKS,HIGH,MED,SRH,HIGH,MED,PBKS,SRH,415,339,PBKS,2,2_1st Inning,WK_1st Inning,SRH,2,2_2nd Inning,BAT_2nd Inning,WK,BAT,Different,6,5,6:5,Different_6:5,Different_1st Inning_6:5,Different_2nd Inning_6:5,Different_WK_6:5,Different_BAT_6:5,6,Yes,No,7,Yes,Yes
20240521SRHKKR,SRH,MED,HIGH,KKR,MED,LOW,SRH,KKR,192,537,KKR,8,8_2nd Inning,BOWL_2nd Inning,KKR,4,4_2nd Inning,BAT_2nd Inning,BOWL,BAT,Same,3,8,8:3,Same_8:3,Same_2nd Inning_8:3,Same_2nd Inning_8:3,Same_BOWL_8:3,Same_BAT_8:3,5,No,Yes,6,Yes,No
20240522RCBRR,RCB,MED,HIGH,RR,MED,MED,RCB,RR,324,332,RR,10,10_2nd Inning,BOWL_2nd Inning,RR,1,1_2nd Inning,BAT_2nd Inning,BOWL,BAT,Same,6,5,6:5,Same_6:5,Same_2nd Inning_6:5,Same_2nd Inning_6:5,Same_BOWL_6:5,Same_BAT_6:5,6,Yes,No,5,No,Yes
20240524SRHRR,SRH,MED,HIGH,RR,MED,MED,SRH,RR,432,399,SRH,8,8_1st Inning,ALL_1st Inning,RR,11,11_2nd Inning,BOWL_2nd Inning,ALL,BOWL,Different,6,5,6:5,Different_6:5,Different_1st Inning_6:5,Different_2nd Inning_6:5,Different_ALL_6:5,Different_BOWL_6:5,3,No,No,5,Yes,Yes
20240526SRHKKR,SRH,LOW,HIGH,KKR,LOW,LOW,SRH,KKR,139,530,KKR,1,1_2nd Inning,WK_2nd Inning,KKR,8,8_2nd Inning,BOWL_2nd Inning,WK,BOWL,Same,3,8,8:3,Same_8:3,Same_2nd Inning_8:3,Same_2nd Inning_8:3,Same_WK_8:3,Same_BOWL_8:3,6,Yes,No,8,Yes,Yes
